Package             Version
------------------- -----------
asgiref             3.7.2
blinker             1.9.0
certifi             2024.2.2
chardet             5.2.0
charset-normalizer  3.3.2
click               8.2.1
colorama            0.4.6
Django              5.0.3
django-appconf      1.1.0
django-jet-reboot   1.3.10
django-staticfiles  1.2.1
django-tinymce      4.1.0
djangorestframework 3.15.1
Flask               3.1.2
idna                3.6
itsdangerous        2.2.0
Jinja2              3.1.6
joblib              1.5.1
MarkupSafe          3.0.2
numpy               2.3.2
pandas              2.3.2
pillow              10.3.0
pip                 25.3
python-dateutil     2.9.0.post0
pytz                2025.2
reportlab           4.3.1
requests            2.31.0
scikit-learn        1.7.1
scipy               1.16.1
setuptools          75.8.1
six                 1.17.0
sqlparse            0.4.4
threadpoolctl       3.6.0
tzdata              2024.1
urllib3             2.2.1
Werkzeug            3.1.3
wheel               0.45.1
whitenoise          6.9.0
